,OT REPORT - CITYWIDE BY UNIT 1/1/2017 - 12/31/2017,
January,"GRAND TOTAL: 12,604,491.47",
,,
001,District Law Enforcement,"364,346.60"
002,District Law Enforcement,"200,505.43"
003,Human Resources Division,"132,619.71"
004,District Law Enforcement,"266,572.44"
005,District Law Enforcement,"296,868.08"
006,Gang Team Area 2,"176,449.08"
007,Forensic Services Unit,"266,649.29"
008,District Law Enforcement,"314,045.02"
009,District Law Enforcement,"273,156.97"
010,District Law Enforcement,"258,493.89"
Oil,District Law Enforcement,"256,840.09"
012,District Law Enforcement,"226,285.44"
014,District Law Enforcement,"175,148.14"
015,District Law Enforcement,"231,032.44"
016,District Law Enforcement,"175,996.20"
017,District Law Enforcement,"153,853.84"
018,District Law Enforcement,"238,365.09"
019,District Law Enforcement,"183,760.74"
020,District Law Enforcement,"162,435.00"
022,District Law Enforcement,"174,012.17"
024,District Law Enforcement,"127,321.88"
025,District Law Enforcement,"263,436.49"
045,Gang Team Area 2,"2,387.32"
050,District Law Enforcement,"289,916.32"
051,Airport Law Enforcement - South,"73,343.37"
055,District Law Enforcement,"24,931.02"
057,Traffic Section-Detail Unit,"49,055.92"
059,Marine Unit,"32,052.76"
060,Helicopter Unit,"11,287.42"
079,Narcotics Division,"88,236.85"
102,District Law Enforcement,"11,534.25"
111,District Law Enforcement,"10,269.00"
114,Off. Deputy Chief A/2,"14,885.64"
115,Bureau of Internal Affairs,"27,159.32"
116,Deployment Operations Center,"56,586.78"
120,Narcotics Division,"5,298.36"
121,Detective Div. - Area 2,"105,676.25"
122,Finance Division,"3,385.51"
123,District Law Enforcement,"119,713.04"
124,District Law Enforcement,"239,100.69"
125,Public Safety Information Technology (PSIT),"32,710.90"
126,District Law Enforcement,"6,338.12"
127,District Law Enforcement,"19,546.48"
128,District Law Enforcement,"2,139.35"
129,District Law Enforcement,301.81
130,Bureau of Organizational Development,"2,034.14"
131,Education & Training Division,250.98
133,District Law Enforcement,"14,521.05"
134,Gang Enforcement Divison,"1,891.10"
135,Off. Deputy Chief A/l,"5,889.91"
136,District Law Enforcement,"2,982.95"
140,Office of the First Deputy Superintendent,"4,627.26"
141,Special Functions Division,"2,949.00"
142,District Law Enforcement,"18,920.39"
143,District Law Enforcement,"7,054.91"
,,
,OT REPORT - CITYWIDE BY UNIT 1/1/2017 - 12/31/2017,
January,"GRAND TOTAL: 12,604,491.47",
,,
145,Traffic Administration Unit,"86,452.76"
153,Special Functions Support,"71,760.06"
161,Off. Deputy Chief A/2,"14,176.75"
163,Records Inquiry Section,"7,076.34"
166,Juvenile Intervention Support Center(JISC),"27,663.85"
167,Evidence and Recovered Property Section,"3,521.07"
169,District Law Enforcement,"5,084.56"
171,Central Detention Unit,"55,073.05"
172,District Law Enforcement,"1,615.74"
177,Forensic Services Division,"75,125.66"
180,Bureau Of Detectives - Administration,"52,156.27"
181,Detective Div. - Area 3,"72,486.23"
184,Special Investigations Unit,"10,542.61"
187,Detective Div. - Area 1,"24,167.39"
188,District Law Enforcement,"5,798.38"
189,Narcotics Division,"949,217.63"
191,Narcotics Division,"190,182.30"
192,VICE,"54,519.52"
193,Gang Enforcement Divison,"346,718.59"
195,Narcotics Division,"77,667.87"
196,Asset Forfeiture Section,"36,962.69"
211,District Law Enforcement,"281,981.19"
212,District Law Enforcement,"138,952.21"
213,District Law Enforcement,"185,180.02"
222,District Law Enforcement,"6,044.73"
231,District Law Enforcement,67.32
241,District Law Enforcement,"7,746.04"
261,Court Section,"10,297.40"
277,Forensic Services Unit,"141,853.26"
311,District Law Enforcement,"154,665.56"
312,Off. Deputy Chief AJ2,"219,483.61"
313,District Law Enforcement,"159,408.93"
341,Gang Team Area 3,"41,709.40"
353,Special Weapons & Tactical Unit,"164,708.24"
376,Airport Law Enforcement - North,"70,542.42"
384,Juvenile Intervention Support Center(JISC),"33,973.30"
441,Special Activities Section,"6,613.81"
442,Bomb Unit,"52,723.37"
541,Special Weapons & Tactical Unit,"1,683.06"
542,Special Weapons & Tactical Unit,"60,553.78"
543,Airport Law Enforcement - North,"14,981.66"
545,District Law Enforcement,"1,447.02"
602,District Law Enforcement,"7,781.71"
603,Bomb and Arson Division,"46,563.01"
604,Detective Div. - Area 1,"48,749.06"
606,Detective Div. - Area 2,"243,988.68"
608,Off. Deputy Chief A/2,"58,402.22"
610,Detective Div. - Area 1,"731,389.09"
620,Detective Div. - Area 2,"567,176.51"
630,Gang Enforcement Divison,"610,147.70"
701,District Law Enforcement,"105,320.20"
702,CTA Security Unit,"3,416.57"
704,Public Transportation Section,"34,267.42"
711,District Law Enforcement,508.89
720,District Law Enforcement,"2,500.90"
,,
001,Detective Div. - Area 1,"287,456.77"
002,Detective Div. - Area 1,"151,613.49"
003,District Law Enforcement,"126,993.72"
004,District Law Enforcement,"212,737.77"
005,District Law Enforcement,"312,768.69"
006,District Law Enforcement,"168,338.56"
007,District Law Enforcement,"219,090.44"
008,District Law Enforcement,"208,238.71"
009,District Law Enforcement,"230,606.90"
010,District Law Enforcement,"253,269.09"
Oil,District Law Enforcement,"241,476.92"
012,District Law Enforcement,"155,875.57"
014,District Law Enforcement,"141,071.90"
015,Off. Deputy Chief A/3,"193,040.37"
016,District Law Enforcement,"174,691.98"
017,District Law Enforcement,"104,055.97"
018,District Law Enforcement,"187,266.30"
019,District Law Enforcement,"163,952.58"
020,District Law Enforcement,"165,673.42"
022,District Law Enforcement,"152,234.11"
024,District Law Enforcement,"141,078.49"
025,Central Homicide - Eval and Support Unit,"229,022.30"
045,Gang Team Area 2,965.11
050,Airport Law Enforcement - North,"259,131.73"
051,Airport Law Enforcement - South,"35,604.87"
055,District Law Enforcement,"17,405.25"
057,District Law Enforcement,"33,551.61"
059,Marine Unit,"37,438.31"
060,Helicopter Unit,"7,159.03"
079,Special Investigations Unit,"84,241.02"
102,Detached Services - Misc. Detail,"8,844.43"
111,Office of the Superintendent,"7,293.28"
114,Office of the Superintendent,"5,006.96"
115,District Law Enforcement,"15,648.99"
116,Deployment Operations Center,"49,932.53"
120,Narcotics Division,"7,266.05"
121,Detective Div. - Area 1,"90,537.10"
122,Finance Division,"5,161.23"
123,Human Resources Division,"94,803.73"
124,Education & Training Division,"149,433.94"
125,Public Safety Information Technology (PSIT),"20,630.12"
126,Inspection Division,"7,128.59"
127,Gang Team Area 1,"17,987.93"
128,District Law Enforcement,"2,817.98"
130,District Law Enforcement,"3,507.99"
131,District Law Enforcement,337.64
133,District Law Enforcement,"15,456.36"
134,District Law Enforcement,"2,577.07"
135,District Law Enforcement,"3,605.51"
136,District Law Enforcement,"4,351.08"
140,Office of the First Deputy Superintendent,"6,896.18"
142,District Law Enforcement,"10,311.94"
143,District Law Enforcement,"6,154.14"
145,Traffic Administration Unit,"87,735.20"
153,Special Functions Support,"62,218.01"
,,
February,GRAND TOTAL:,"11,120,415.12"
161,Airport Law Enforcement - South,"4,462.17"
163,District Law Enforcement,"1,395.46"
166,Juvenile Intervention Support Center(JISC),"21,298.95"
167,Evidence and Recovered Property Section,"1,206.29"
169,District Law Enforcement,"1,330.88"
171,District Law Enforcement,"61,034.22"
172,District Law Enforcement,"1,615.74"
177,Forensic Services Division,"58,032.16"
180,Bureau Of Detectives - Administration,"39,988.11"
181,Detective Div. - Area 3,"67,154.76"
184,Detective Div. - Area 2,"7,919.71"
187,Central Homicide - Eval and Support Unit,"25,150.25"
188,District Law Enforcement,993.20
189,Narcotics Division,"971,058.34"
191,Intelligence Division,"188,191.24"
192,Gang Team Area 3,"73,468.73"
193,Gang Investigation Division,"313,612.92"
195,Narcotics Division,"82,154.87"
196,Human Resources Division,"36,749.25"
211,District Law Enforcement,"184,758.31"
212,District Law Enforcement,"110,569.61"
213,Off. Deputy Chief A/3,"197,705.31"
222,District Law Enforcement,"5,429.01"
231,District Law Enforcement,308.09
241,Deployment Operations Center,"12,470.24"
261,Human Resources Division,"6,129.35"
277,Forensic Services Unit,"129,996.35"
311,Off. Deputy Chief A/l,"108,835.01"
312,Gang Team Area 2,"138,943.17"
313,District Law Enforcement,"114,187.31"
341,Canine Unit,"44,531.12"
353,Special Weapons & Tactical Unit,"149,918.85"
376,Central Detention Unit,"50,577.05"
384,Juvenile Intervention Support Center(JISC),"31,346.35"
441,Traffic Section-Detail Unit,"5,483.09"
442,Gang Investigation Division,"42,518.08"
541,Special Weapons & Tactical Unit,235.63
542,Detached Services - Govt Security Detail,"67,736.86"
543,Narcotics Division,"14,971.21"
545,District Law Enforcement,"2,994.79"
602,District Law Enforcement,"5,683.20"
603,Bomb and Arson Division,"39,650.54"
604,Central Homicide - Eval and Support Unit,"60,953.12"
606,Central Homicide - Eval and Support Unit,"223,355.61"
608,Major Accident Investigation Unit,"67,068.94"
610,Central Homicide - Eval and Support Unit,"731,018.39"
620,Detective Div. - Area 2,"493,265.23"
630,Forensic Services Unit,"606,812.37"
701,Public Transportation Section,"92,008.44"
702,CTA Security Unit,"1,366.63"
704,Transit Security Unit,"31,915.71"
711,District Law Enforcement,257.82
720,District Law Enforcement,"2,111.94"
721,Off. Deputy Chief A/2,"6,790.12"
,,
002,District Law Enforcement,"214,850.17"
003,District Law Enforcement,"115,513.68"
004,District Law Enforcement,"297,218.96"
005,District Law Enforcement,"299,112.33"
006,District Law Enforcement,"160,629.64"
007,District Law Enforcement,"277,119.19"
008,District Law Enforcement,"227,691.36"
009,District Law Enforcement,"242,929.35"
010,District Law Enforcement,"260,010.79"
Oil,District Law Enforcement,"138,531.54"
012,District Law Enforcement,"184,441.96"
014,Office of Communications,"136,925.72"
015,District Law Enforcement,"191,121.63"
016,District Law Enforcement,"159,138.95"
017,District Law Enforcement,"107,374.73"
018,District Law Enforcement,"227,707.42"
019,District Law Enforcement,"195,973.42"
020,District Law Enforcement,"184,416.12"
022,District Law Enforcement,"162,790.64"
024,District Law Enforcement,"140,901.05"
025,District Law Enforcement,"231,077.16"
044,Police Documents Section,92.46
045,Gang Team Area 2,"1,030.03"
050,District Law Enforcement,"303,915.12"
051,District Law Enforcement,"30,120.36"
055,District Law Enforcement,"14,746.34"
057,District Law Enforcement,"42,216.19"
059,District Law Enforcement,"53,326.61"
060,Helicopter Unit,"10,464.33"
079,Special Investigations Unit,"95,271.87"
102,Office of Communications,"7,833.41"
111,District Law Enforcement,"15,499.49"
114,Office of the Superintendent,"3,649.92"
115,Office of Crime Control Strategies,"19,425.00"
116,Deployment Operations Center,"53,065.91"
120,Narcotics Division,"9,808.88"
121,Human Resources Division,"95,851.51"
122,Finance Division,329.41
123,Detective Div. - Area 2,"119,775.52"
124,District Law Enforcement,"229,462.51"
125,District Law Enforcement,"33,817.96"
126,Inspection Division,"11,320.52"
127,District Law Enforcement,"27,384.50"
128,Education & Training Division,"1,882.71"
130,Public Safety Information Technology (PSIT),"5,056.75"
131,Domestic Violence,156.86
133,District Law Enforcement,"6,756.14"
134,Gang Investigation Division,"1,448.24"
135,Education & Training Division,"3,029.07"
136,VICE,"5,010.01"
140,Office of the First Deputy Superintendent,"8,616.94"
141,District Law Enforcement,"1,363.86"
142,District Law Enforcement,"7,799.90"
143,District Law Enforcement,"10,043.04"
,,
,OT REPORT - CITYWIDE BY UNIT 1/1/2017 - 12/31/2017,
March,"GRAND TOTAL: 11,937,636.01",
,,
145,District Law Enforcement,"109,746.83"
148,Traffic Court and Records Unit,"2,291.87"
153,Special Functions Support,"87,083.95"
161,General Support Division,"4,374.41"
163,Records Inquiry Section,"4,493.73"
166,District Law Enforcement,"29,760.01"
167,Evidence and Recovered Property Section,"1,987.55"
169,Police Documents Section,"6,675.98"
171,Central Detention Unit,"64,003.82"
172,District Law Enforcement,"3,231.48"
177,Forensic Services Division,"83,137.21"
180,Bureau Of Detectives - Administration,"50,020.14"
181,Detective Div. - Area 3,"89,143.10"
184,Special Investigations Unit,"6,076.77"
187,Central Homicide - Eval and Support Unit,"26,500.08"
188,Bureau of Organized Crime - Administration,825.07
189,Narcotics Division,"976,931.78"
191,Intelligence Division,"167,297.13"
192,Gang Team Area 3,"45,438.99"
193,Gang Investigation Division,"386,843.56"
195,Narcotics Division,"93,968.54"
196,Asset Forfeiture Section,"41,643.41"
211,District Law Enforcement,"165,660.56"
212,District Law Enforcement,"114,474.96"
213,District Law Enforcement,"157,063.77"
222,Timekeeping Unit - Headquarters,"3,485.09"
231,District Law Enforcement,437.60
241,District Law Enforcement,"12,357.04"
261,District Law Enforcement,"10,237.17"
277,Forensic Services Unit,"100,582.86"
311,District Law Enforcement,"102,785.69"
312,District Law Enforcement,"176,940.67"
313,Gang Team Area 3,"135,943.50"
341,Narcotics Division,"35,532.95"
353,Special Weapons & Tactical Unit,"199,119.49"
376,Gang Team Area 1,"56,472.45"
384,District Law Enforcement,"36,285.47"
441,Special Activities Section,"3,963.34"
442,District Law Enforcement,"68,034.65"
541,District Law Enforcement,"1,375.31"
542,Detached Services - Govt Security Detail,"65,534.68"
543,Narcotics Division,"22,453.52"
545,District Law Enforcement,"1,286.24"
602,District Law Enforcement,"7,707.70"
603,Bomb and Arson Division,"63,102.63"
604,Central Homicide - Eval and Support Unit,"70,840.66"
606,Central Homicide - Eval and Support Unit,"242,796.24"
608,District Law Enforcement,"58,152.50"
610,Detective Div. - Area 1,"727,317.66"
620,Detective Div. - Area 2,"529,345.42"
630,Detective Div. - Area 3,"652,714.71"
701,Public Transportation Section,"95,792.96"
702,CTA Security Unit,"2,733.26"
704,Transit Security Unit,"53,685.43"
711,Violence Reduction Unit - Central,121.23
,,
,OT REPORT - CITYWIDE BY UNIT 1/1/2017 - 12/31/2017,
April,"GRAND TOTAL: 11,715,142.09",
,,
001,District Law Enforcement,"278,843.01"
002,District Law Enforcement,"249,229.08"
003,District Law Enforcement,"157,580.99"
004,District Law Enforcement,"266,677.96"
005,District Law Enforcement,"341,655.63"
006,District Law Enforcement,"185,660.19"
007,District Law Enforcement,"287,769.01"
008,District Law Enforcement,"247,030.32"
009,District Law Enforcement,"253,168.68"
010,District Law Enforcement,"328,763.11"
Oil,District Law Enforcement,"93,910.57"
012,District Law Enforcement,"183,648.28"
014,District Law Enforcement,"148,840.34"
015,District Law Enforcement,"202,296.92"
016,District Law Enforcement,"163,546.17"
017,District Law Enforcement,"100,503.96"
018,District Law Enforcement,"180,131.06"
019,District Law Enforcement,"202,533.56"
020,District Law Enforcement,"156,896.87"
022,District Law Enforcement,"145,462.23"
024,Off. Deputy Chief A/3,"142,584.85"
025,District Law Enforcement,"224,519.61"
045,Gang Team Area 2,250.98
050,Airport Law Enforcement - North,"264,667.64"
051,Airport Law Enforcement - South,"35,364.38"
055,Gang Team Area 1,"23,205.09"
057,Traffic Administration Unit,"46,061.94"
059,Special Functions Support,"64,198.26"
060,Helicopter Unit,"8,330.60"
079,District Law Enforcement,"79,114.24"
102,District Law Enforcement,"8,172.98"
111,District Law Enforcement,"8,193.40"
114,District Law Enforcement,"5,950.17"
115,Office of Crime Control Strategies,"13,785.27"
116,Deployment Operations Center,"51,752.83"
120,Narcotics Division,"8,123.45"
121,Bureau of Internal Affairs,"97,131.02"
122,District Law Enforcement,"1,635.04"
123,Human Resources Division,"100,102.52"
124,Education & Training Division,"223,535.80"
125,Public Safety Information Technology (PSIT),"29,358.01"
126,District Law Enforcement,"9,167.66"
127,Field Services Section,"10,660.29"
128,Education & Training Division,259.68
129,District Law Enforcement,778.76
130,Bureau of Organizational Development,"4,661.24"
133,District Law Enforcement,"9,721.00"
134,Gang Investigation Division,993.76
135,Education & Training Division,"4,467.96"
136,District Law Enforcement,"4,528.90"
140,District Law Enforcement,"9,646.33"
141,District Law Enforcement,"6,607.13"
142,District Law Enforcement,"4,301.27"
143,District Law Enforcement,"6,870.92"
145,Traffic Administration Unit,"108,134.30"
,,
,OT REPORT - CITYWIDE BY UNIT 1/1/2017 - 12/31/2017,
April,"GRAND TOTAL: 11,715,142.09",
,,
153,Special Functions Support,"94,400.35"
161,Off. Deputy Chief A/2,"5,696.42"
163,Records Inquiry Section,"4,216.34"
166,District Law Enforcement,"29,793.36"
167,Evidence and Recovered Property Section,"1,591.23"
169,Police Documents Section,"2,039.47"
171,Central Detention Unit,"68,276.56"
172,District Law Enforcement,"1,077.16"
177,Field Services Section,"65,538.38"
180,Bureau Of Detectives - Administration,"35,781.18"
181,Detective Div. - Area 2,"82,056.13"
184,Special Investigations Unit,"7,860.57"
187,Detective Div. - Area 1,"27,405.83"
188,Gang Investigation Division,"1,625.64"
189,Narcotics Division,"879,274.35"
191,Intelligence Division,"165,537.69"
192,VICE,"76,101.32"
193,Gang Investigation Division,"344,350.20"
195,Narcotics Division,"63,413.92"
196,Asset Forfeiture Section,"40,785.79"
211,Off. Deputy Chief A/l,"180,679.06"
212,District Law Enforcement,"119,070.12"
213,Off. Deputy Chief A/3,"159,655.21"
222,District Law Enforcement,"11,493.00"
241,District Law Enforcement,"7,499.69"
261,Court Section,"10,702.27"
277,Forensic Services Unit,"117,249.07"
311,District Law Enforcement,"125,153.19"
312,Gang Team Area 2,"196,431.58"
313,District Law Enforcement,"131,502.57"
341,Forensic Services Unit,"40,318.38"
353,Special Weapons & Tactical Unit,"201,592.42"
376,Gang Team Area 1,"72,445.24"
384,Juvenile Intervention Support Center(JISC),"28,651.64"
441,Special Activities Section,"5,972.19"
442,Gang Investigation Division,"60,932.16"
541,Special Weapons & Tactical Unit,"1,077.16"
542,District Law Enforcement,"85,965.03"
543,Detached Services - Misc. Detail,"16,255.77"
545,District Law Enforcement,"3,336.18"
549,District Law Enforcement,"1,030.47"
602,District Law Enforcement,"4,710.47"
603,Off. Deputy Chief A/3,"48,137.89"
604,Central Homicide - Eval and Support Unit,"70,951.52"
606,Central Homicide - Eval and Support Unit,"211,496.12"
608,District Law Enforcement,"64,635.52"
610,Central Homicide - Eval and Support Unit,"680,778.20"
620,Detective Div. - Area 2,"529,452.79"
630,Detective Div. - Area 3,"587,461.69"
701,District Law Enforcement,"89,414.96"
