,OT REPORT - CITYWIDE BY UNIT 1/1/2017 - 12/31/2017,
702,CTA Security Unit,"2,170.53"
704,District Law Enforcement,"46,211.82"
720,District Law Enforcement,363.70
721,District Law Enforcement,"14,537.41"
,,
002,District Law Enforcement,"257,514.16"
003,District Law Enforcement,"139,755.35"
004,District Law Enforcement,"383,301.42"
005,District Law Enforcement,"416,459.10"
006,District Law Enforcement,"238,644.50"
007,District Law Enforcement,"435,372.85"
008,District Law Enforcement,"350,160.18"
009,District Law Enforcement,"452,198.32"
010,District Law Enforcement,"481,981.40"
Oil,District Law Enforcement,"259,889.38"
012,District Law Enforcement,"261,814.18"
014,District Law Enforcement,"261,276.35"
015,District Law Enforcement,"323,510.03"
016,Gang Team Area 3,"277,970.74"
017,District Law Enforcement,"210,065.76"
018,District Law Enforcement,"297,836.44"
019,District Law Enforcement,"266,045.99"
020,District Law Enforcement,"203,385.31"
022,District Law Enforcement,"204,339.76"
024,District Law Enforcement,"249,034.10"
025,District Law Enforcement,"355,002.80"
044,Recruit Training,104.58
045,Gang Team Area 2,"5,539.42"
050,District Law Enforcement,"359,308.50"
051,Airport Law Enforcement - South,"50,537.45"
055,Mounted Patrol Unit,"18,640.11"
057,District Law Enforcement,"41,598.03"
059,Marine Unit,"76,926.54"
060,District Law Enforcement,"10,094.56"
079,Detective Div. - Area 1,"123,116.31"
102,District Law Enforcement,"13,173.76"
111,Office of the Superintendent,"18,770.13"
114,District Law Enforcement,"10,390.51"
115,Office of Crime Control Strategies,"14,057.65"
116,District Law Enforcement,"85,759.63"
120,District Law Enforcement,"4,772.23"
121,Human Resources Division,"102,514.33"
122,Finance Division,324.61
123,Human Resources Division,"99,072.58"
124,District Law Enforcement,"265,062.46"
125,Public Safety Information Technology (PSIT),"24,185.16"
126,Inspection Division,"15,695.43"
127,Gang Team Area 1,"12,228.88"
128,District Law Enforcement,"4,493.52"
129,Management and Labor Affairs Section,696.04
130,District Law Enforcement,"2,266.43"
131,District Law Enforcement,"1,891.10"
133,District Law Enforcement,"12,167.11"
134,District Law Enforcement,"4,486.82"
135,Education & Training Division,"8,846.30"
136,District Law Enforcement,"9,281.56"
140,District Law Enforcement,"4,631.36"
141,District Law Enforcement,272.77
142,District Law Enforcement,"9,585.23"
,,
,OT REPORT - CITYWIDE BY UNIT 1/1/2017 - 12/31/2017,
May,"GRAND TOTAL: 15,141,359.42",
,,
143,Education & Training Division,"11,955.38"
145,District Law Enforcement,"121,229.97"
148,Traffic Court and Records Unit,"1,160.78"
153,Special Functions Support,"84,804.54"
161,Special Functions Division,"7,313.50"
163,District Law Enforcement,"8,259.41"
166,Field Services Section,"39,221.84"
167,Evidence and Recovered Property Section,"2,292.03"
169,Police Documents Section,"2,424.40"
171,District Law Enforcement,"72,724.09"
172,District Law Enforcement,"2,322.63"
177,District Law Enforcement,"73,844.59"
180,Detective Div. - Area 2,"34,897.50"
181,Detective Div. - Area 3,"77,632.66"
184,Special Investigations Unit,"7,993.76"
187,Central Homicide - Eval and Support Unit,"17,451.83"
188,District Law Enforcement,"4,174.79"
189,Narcotics Division,"948,056.01"
191,Intelligence Division,"193,968.35"
192,Off. Deputy Chief A/l,"96,428.49"
193,Gang Investigation Division,"416,999.81"
195,Narcotics Division,"92,640.44"
196,Intelligence Division,"39,001.89"
211,Off. Deputy Chief A/l,"218,375.92"
212,District Law Enforcement,"146,766.52"
213,Off. Deputy Chief A/3,"209,134.24"
222,District Law Enforcement,"3,953.90"
231,District Law Enforcement,"2,408.58"
241,Criminal Registration Unit,"7,912.34"
261,Human Resources Division,"11,848.87"
277,Forensic Services Unit,"140,200.16"
311,Off. Deputy Chief A/l,"155,757.70"
312,Gang Team Area 2,"265,475.97"
313,Gang Team Area 3,"189,770.90"
341,Violence Reduction Unit - South,"44,674.40"
353,Special Weapons & Tactical Unit,"155,321.94"
376,District Law Enforcement,"83,028.12"
384,Special Investigations Unit,"29,233.38"
441,Off. Deputy Chief A/l,"8,936.58"
442,Bomb Unit,"70,628.42"
542,Detached Services - Govt Security Detail,"115,994.80"
543,Narcotics Division,"12,315.82"
545,District Law Enforcement,"3,336.18"
602,District Law Enforcement,"15,237.50"
603,Off. Deputy Chief A/3,"63,880.37"
604,Detective Div. - Area 1,"77,663.43"
606,Central Homicide - Eval and Support Unit,"225,051.13"
608,Central Homicide - Eval and Support Unit,"56,745.72"
610,Detective Div. - Area 1,"831,357.87"
620,District Law Enforcement,"591,244.81"
630,Detective Div. - Area 3,"732,156.88"
701,Public Transportation Section,"125,809.31"
702,CTA Security Unit,"2,049.94"
704,Transit Security Unit,"69,575.78"
711,Violence Reduction Unit - Central,121.23
,,
001,Detective Div. - Area 1,"435,051.63"
002,District Law Enforcement,"246,726.76"
003,District Law Enforcement,"115,999.58"
004,Bomb and Arson Division,"342,499.42"
005,District Law Enforcement,"487,136.45"
006,District Law Enforcement,"225,826.17"
007,District Law Enforcement,"371,828.37"
008,District Law Enforcement,"259,657.44"
009,District Law Enforcement,"349,977.16"
010,District Law Enforcement,"451,235.75"
Oil,District Law Enforcement,"217,515.89"
012,Forensic Services Unit,"250,744.57"
014,District Law Enforcement,"288,923.98"
015,District Law Enforcement,"249,342.47"
016,District Law Enforcement,"193,912.52"
017,District Law Enforcement,"138,652.63"
018,District Law Enforcement,"361,799.51"
019,District Law Enforcement,"296,944.39"
020,District Law Enforcement,"167,795.50"
022,District Law Enforcement,"207,849.11"
024,District Law Enforcement,"170,795.63"
025,District Law Enforcement,"292,964.75"
045,Gang Team Area 2,"1,531.14"
050,Airport Law Enforcement - North,"317,087.96"
051,Airport Law Enforcement - South,"76,915.25"
055,Gang Team Area 2,"33,766.22"
057,Off. Deputy Chief A/2,"54,399.06"
059,Special Functions Support,"93,780.30"
060,Helicopter Unit,"10,352.95"
079,Special Investigations Unit,"106,404.97"
102,District Law Enforcement,"11,241.91"
111,Office of the Superintendent,"19,757.49"
114,District Law Enforcement,"7,078.44"
115,District Law Enforcement,"12,078.29"
116,Deployment Operations Center,"82,663.25"
120,Narcotics Division,"5,147.46"
121,Bureau of Internal Affairs,"104,327.49"
122,Finance Division,"1,258.44"
123,Human Resources Division,"91,272.62"
124,Education & Training Division,"274,265.00"
125,Public Safety Information Technology (PSIT),"29,020.30"
126,District Law Enforcement,"11,234.82"
127,Human Resources Division,"21,011.85"
128,Education & Training Division,"1,899.16"
129,District Law Enforcement,311.50
130,Bureau of Technical Services,"1,548.38"
131,Domestic Violence,"6,271.75"
133,Public Safety Information Technology (PSIT),"24,307.27"
134,District Law Enforcement,"1,631.36"
135,District Law Enforcement,"6,926.57"
136,Forensic Services Unit,"4,470.96"
140,District Law Enforcement,"5,484.38"
141,Special Functions Division,"2,025.37"
142,District Law Enforcement,"5,641.47"
143,District Law Enforcement,"8,789.88"
,,
,OT REPORT - CITYWIDE BY UNIT 1/1/2017 - 12/31/2017,
June,"GRAND TOTAL: 14,381,01733",
,,
145,Traffic Administration Unit,"137,806.56"
148,District Law Enforcement,376.47
153,Special Functions Support,"78,584.81"
161,Airport Law Enforcement - South,"12,284.49"
163,Traffic Section-Detail Unit,"5,262.72"
166,District Law Enforcement,"34,721.26"
167,Evidence and Recovered Property Section,"4,892.53"
169,Police Documents Section,877.07
171,Central Detention Unit,"101,661.70"
172,District Law Enforcement,"2,692.90"
177,Forensic Services Division,"101,072.51"
180,Detective Div. - Area 2,"31,749.63"
181,Detective Div. - Area 3,"77,459.48"
184,Detective Div. - Area 2,"2,364.25"
187,Central Homicide - Eval and Support Unit,"14,046.76"
188,District Law Enforcement,"1,476.55"
189,Gang Team Area 3,"817,475.56"
191,Intelligence Division,"124,207.44"
192,VICE,"86,384.07"
193,Gang Investigation Division,"339,604.66"
195,Gang Team Area 3,"69,086.70"
196,Asset Forfeiture Section,"25,581.04"
211,District Law Enforcement,"223,865.24"
212,District Law Enforcement,"129,582.94"
213,District Law Enforcement,"226,022.07"
222,District Law Enforcement,"15,684.32"
231,Summer Mobile Patrol,"1,185.18"
241,District Law Enforcement,"9,777.04"
261,Court Section,"11,558.72"
277,Forensic Services Unit,"172,419.89"
311,District Law Enforcement,"138,430.40"
312,Gang Team Area 2,"174,187.79"
313,Gang Team Area 3,"189,713.73"
341,Canine Unit,"73,134.96"
353,District Law Enforcement,"190,868.11"
376,Central Detention Unit,"92,646.21"
384,Special Investigations Unit,"36,818.59"
441,Special Activities Section,"7,894.49"
442,Bomb Unit,"93,178.19"
542,Detached Services - Govt Security Detail,"90,337.98"
543,Narcotics Division,"17,045.12"
545,District Law Enforcement,"4,019.50"
602,District Law Enforcement,"14,208.49"
603,District Law Enforcement,"68,254.60"
604,Central Homicide - Eval and Support Unit,"75,229.94"
606,Central Homicide - Eval and Support Unit,"237,684.46"
608,District Law Enforcement,"73,914.19"
610,Detective Div. - Area 1,"830,651.56"
620,Detective Div. - Area 2,"628,438.97"
630,Detective Div. - Area 3,"711,310.86"
701,Public Transportation Section,"124,221.48"
702,CTA Security Unit,"2,049.94"
704,District Law Enforcement,"61,305.32"
711,Violence Reduction Unit - Central,363.70
720,Grants Section,"5,434.79"
,,
001,Traffic Section-Detail Unit,"589,890.52"
002,District Law Enforcement,"336,173.93"
003,District Law Enforcement,"127,764.28"
004,District Law Enforcement,"411,627.42"
005,District Law Enforcement,"551,625.57"
006,District Law Enforcement,"298,158.46"
007,District Law Enforcement,"508,103.94"
008,District Law Enforcement,"400,617.19"
009,District Law Enforcement,"493,411.99"
010,District Law Enforcement,"509,502.18"
Oil,Gang Investigation Division,"225,493.37"
012,Recruit Training,"371,356.44"
014,District Law Enforcement,"322,172.81"
015,District Law Enforcement,"495,404.99"
016,District Law Enforcement,"320,061.08"
017,District Law Enforcement,"275,486.35"
018,District Law Enforcement,"520,651.81"
019,Recruit Training,"372,775.60"
020,District Law Enforcement,"269,439.14"
022,District Law Enforcement,"305,425.83"
024,District Law Enforcement,"282,678.59"
025,District Law Enforcement,"417,110.07"
045,Gang Team Area 2,"4,248.07"
050,Airport Law Enforcement - North,"376,322.78"
051,Airport Law Enforcement - South,"84,754.19"
055,Mounted Patrol Unit,"35,937.36"
057,Off. Deputy Chief A/2,"59,441.18"
059,Marine Unit,"125,420.39"
060,Helicopter Unit,"18,993.79"
079,District Law Enforcement,"109,938.31"
102,Office of Communications,"14,487.53"
111,District Law Enforcement,"10,763.69"
114,Office of Legal Affairs,"11,028.41"
115,Office of Crime Control Strategies,"24,036.09"
116,District Law Enforcement,"80,298.40"
120,District Law Enforcement,"8,828.97"
121,Bureau of Internal Affairs,"130,495.32"
122,Finance Division,690.08
123,Human Resources Division,"81,887.13"
124,Education & Training Division,"340,856.57"
125,Public Safety Information Technology (PSIT),"43,460.16"
126,District Law Enforcement,"18,828.09"
127,Gang Team Area 1,"32,368.99"
128,District Law Enforcement,"1,701.91"
129,Management and Labor Affairs Section,"2,246.29"
130,Bureau of Technical Services,"1,725.48"
131,District Law Enforcement,"7,913.06"
133,District Law Enforcement,"36,081.91"
134,District Law Enforcement,"2,914.53"
135,District Law Enforcement,"5,510.21"
136,Gang Investigation Division,"5,892.93"
140,Bureau of Organized Crime - Administration,"5,246.84"
141,Special Functions Division,"1,155.05"
142,District Law Enforcement,"4,973.08"
143,District Law Enforcement,"11,033.91"
,,
148,District Law Enforcement,681.13
153,Special Functions Support,"99,692.45"
161,Off. Deputy Chief A/2,"16,243.92"
163,Records Inquiry Section,"6,781.06"
166,District Law Enforcement,"63,411.83"
167,District Law Enforcement,"8,927.86"
169,Public Transportation Section,"4,118.66"
171,District Law Enforcement,"92,807.40"
172,District Law Enforcement,"2,154.32"
177,Field Services Section,"120,539.02"
180,Bureau Of Detectives - Administration,"30,822.83"
181,Detective Div. - Area 3,"74,643.22"
184,Special Investigations Unit,"5,694.43"
187,Detective Div. - Area 1,"24,393.31"
188,Bureau of Organized Crime - Administration,"5,672.20"
189,Narcotics Division,"1,017,093.62"
191,Intelligence Division,"193,893.09"
192,VICE,"117,657.32"
193,District Law Enforcement,"415,003.49"
195,Gang Team Area 3,"50,295.44"
196,Asset Forfeiture Section,"46,407.14"
211,District Law Enforcement,"311,355.38"
212,District Law Enforcement,"160,530.34"
213,District Law Enforcement,"263,825.10"
222,District Law Enforcement,"14,199.65"
231,Summer Mobile Patrol,"2,447.82"
241,District Law Enforcement,"17,459.26"
261,District Law Enforcement,"22,715.66"
276,OEC Detail,401.95
277,Forensic Services Unit,"197,163.26"
311,District Law Enforcement,"162,362.83"
312,Gang Team Area 2,"256,430.67"
313,Gang Team Area 3,"170,844.93"
341,Canine Unit,"49,805.62"
353,Marine Unit,"223,378.75"
376,Recruit Training,"114,513.86"
384,Narcotics Division,"52,007.78"
441,Traffic Section-Detail Unit,"11,396.04"
442,Bomb Unit,"86,806.87"
542,Detached Services - Govt Security Detail,"67,685.41"
543,Narcotics Division,"18,915.60"
545,District Law Enforcement,"5,104.76"
602,District Law Enforcement,"10,731.06"
603,District Law Enforcement,"59,797.70"
604,Detective Div. - Area 2,"73,070.60"
606,District Law Enforcement,"256,012.75"
608,District Law Enforcement,"77,690.50"
610,Detective Div. - Area 1,"959,161.71"
620,Detective Div. - Area 2,"628,853.89"
630,Detective Div. - Area 3,"723,180.99"
701,District Law Enforcement,"184,871.46"
702,CTA Security Unit,"5,747.88"
704,Transit Security Unit,"99,146.45"
711,Violence Reduction Unit - Central,242.46
,,
002,District Law Enforcement,"303,815.34"
003,District Law Enforcement,"156,791.50"
004,District Law Enforcement,"377,563.50"
005,District Law Enforcement,"591,607.70"
006,Off. Deputy Chief A/l,"454,738.33"
007,District Law Enforcement,"406,834.89"
008,District Law Enforcement,"367,056.30"
009,Special Events Unit,"433,742.47"
010,District Law Enforcement,"525,749.06"
Oil,District Law Enforcement,"386,813.89"
012,District Law Enforcement,"329,944.10"
014,District Law Enforcement,"284,142.83"
015,District Law Enforcement,"454,289.60"
016,District Law Enforcement,"258,483.49"
017,District Law Enforcement,"232,768.21"
018,District Law Enforcement,"512,423.35"
019,Detective Div. - Area 1,"387,898.08"
020,District Law Enforcement,"238,517.57"
022,District Law Enforcement,"244,949.82"
024,District Law Enforcement,"207,825.12"
025,District Law Enforcement,"320,098.62"
045,Violence Reduction Unit - South,"2,342.51"
050,District Law Enforcement,"366,116.28"
051,District Law Enforcement,"87,199.36"
055,District Law Enforcement,"39,540.04"
057,District Law Enforcement,"65,623.44"
059,Off. Deputy Chief A/2,"125,538.51"
060,District Law Enforcement,"16,684.68"
079,Detective Div. - Area 1,"127,662.23"
102,District Law Enforcement,"11,148.14"
111,Office of the Superintendent,"21,713.66"
114,District Law Enforcement,"12,406.11"
115,Education & Training Division,"24,601.75"
116,Deployment Operations Center,"100,323.70"
120,District Law Enforcement,"3,206.56"
121,District Law Enforcement,"135,365.84"
122,Finance Division,"3,090.10"
123,Detective Div. - Area 1,"34,481.69"
124,Education & Training Division,"258,828.84"
125,Public Safety Information Technology (PSIT),"22,034.19"
126,District Law Enforcement,"16,434.11"
127,District Law Enforcement,"16,480.12"
128,Court Section,857.48
129,District Law Enforcement,"2,219.46"
130,District Law Enforcement,"4,420.08"
131,Domestic Violence,"2,386.53"
133,Public Safety Information Technology (PSIT),"23,514.40"
134,District Law Enforcement,"1,639.59"
135,Office of Community Policing,"10,603.40"
136,District Law Enforcement,"7,756.43"
140,Office of the First Deputy Superintendent,"5,043.56"
142,District Law Enforcement,"6,719.82"
143,District Law Enforcement,"11,214.25"
145,Traffic Administration Unit,"128,730.12"
,,
,OT REPORT - CITYWIDE BY UNIT 1/1/2017 - 12/31/2017,
August,"GRAND TOTAL: 17,282,869.02",
,,
148,District Law Enforcement,"1,864.03"
153,Special Functions Support,"105,306.68"
161,Airport Law Enforcement - South,"16,720.60"
162,Records Division,269.29
163,Records Inquiry Section,"9,934.13"
166,District Law Enforcement,"58,287.68"
167,Evidence and Recovered Property Section,"12,276.04"
169,Public Transportation Section,663.62
171,Central Detention Unit,"92,959.58"
172,District Law Enforcement,"1,346.45"
177,Forensic Services Division,"116,209.77"
180,Bureau Of Detectives - Administration,"38,088.78"
181,Detective Div. - Area 3,"78,963.04"
184,Youth Investigation Section,"13,526.78"
187,Detective Div. - Area 1,"23,809.63"
188,District Law Enforcement,"3,133.70"
189,Narcotics Division,"985,927.83"
191,Intelligence Division,"123,544.73"
192,VICE,"79,108.07"
193,Gang Investigation Division,"375,863.46"
195,Narcotics Division,"76,000.85"
196,VICE,"46,496.76"
211,Off. Deputy Chief A/l,"302,406.75"
212,District Law Enforcement,"152,113.16"
213,District Law Enforcement,"196,991.09"
222,District Law Enforcement,"12,896.30"
231,Summer Mobile Patrol,"4,738.20"
241,District Law Enforcement,"19,587.42"
261,Court Section,"18,719.88"
277,Forensic Services Unit,"166,331.73"
311,Gang Team Area 1,"142,208.39"
312,Gang Team Area 2,"224,335.49"
313,Summer Mobile Patrol,"187,275.62"
341,Canine Unit,"69,835.49"
353,Special Weapons & Tactical Unit,"267,459.44"
376,District Law Enforcement,"98,742.88"
384,District Law Enforcement,"69,225.63"
441,Special Activities Section,"11,551.55"
442,Bomb Unit,"94,074.18"
542,Detached Services - Govt Security Detail,"100,922.54"
543,District Law Enforcement,"17,053.96"
545,District Law Enforcement,"4,903.78"
549,District Law Enforcement,515.23
602,District Law Enforcement,"10,840.89"
603,District Law Enforcement,"58,742.23"
604,Central Homicide - Eval and Support Unit,"62,570.53"
606,Central Homicide - Eval and Support Unit,"296,797.69"
608,District Law Enforcement,"102,786.56"
610,Detective Div. - Area 1,"928,472.52"
620,District Law Enforcement,"575,333.02"
630,Detective Div. - Area 3,"765,189.60"
701,Public Transportation Section,"175,651.79"
702,CTA Security Unit,"3,416.57"
704,District Law Enforcement,"94,390.68"
712,Violence Reduction Unit - South,789.56
,,
002,District Law Enforcement,"329,628.59"
003,District Law Enforcement,"229,120.87"
004,District Law Enforcement,"312,505.29"
005,District Law Enforcement,"325,458.10"
006,District Law Enforcement,"336,675.38"
